Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
1-June-2023,526.60,536.20,522.80,535.25,531.235787817862073779,1174802,25152,624096866.00,615484,52.39,13.40,8.65
31-May-2023,520.10,527.65,517.00,526.45,524.623979001003628503,388590,7523,203863632.00,106897,27.51,10.65,6.35
30-May-2023,520.55,523.65,518.05,518.80,520.667074131420965419,184065,4728,95836585.00,61773,33.56,5.60,-1.75
29-May-2023,524.50,524.85,519.70,521.25,521.989022237386699105,539272,15095,281494064.00,282468,52.38,5.15,-3.25
26-May-2023,513.05,519.75,512.20,518.55,516.764249410056271555,352576,7339,182198672.00,84342,23.92,7.55,5.50
25-May-2023,518.80,518.80,509.10,514.70,512.853707854782427841,519276,10233,266312622.00,180951,34.85,9.70,-4.10
24-May-2023,528.00,529.65,519.25,520.20,523.817141926940667858,319439,6540,167327624.00,112951,35.36,10.40,-7.80
23-May-2023,521.55,531.00,521.30,528.50,527.194855684614263368,459653,9289,242326697.00,123289,26.82,9.70,6.95
22-May-2023,524.05,526.95,519.45,522.35,522.468745361046304235,451341,9383,235811566.00,98671,21.86,7.50,-1.70
19-May-2023,509.05,526.50,504.75,524.75,516.476842888871417901,814048,12930,420436941.00,172236,21.16,21.75,15.70
18-May-2023,518.35,520.45,507.00,508.40,512.133251911504649949,1179045,23571,603828150.00,387214,32.84,13.45,-9.95
17-May-2023,522.80,523.95,512.50,515.55,518.715447053857122624,727239,11837,377230103.00,149176,20.51,11.45,-7.25
16-May-2023,533.25,536.00,519.00,521.05,529.848127880421546053,849919,14310,450327991.00,255899,30.11,17.00,-12.20
15-May-2023,525.00,537.15,521.40,530.80,531.624059189542759201,1518106,23536,807061674.00,416802,27.46,15.75,5.80
12-May-2023,514.00,520.40,510.15,515.65,515.570255289559948346,2013400,30914,1038049152.00,577435,28.68,10.25,1.65
11-May-2023,511.15,514.20,505.55,511.65,510.025739409116896293,496748,9566,253354266.00,145475,29.29,8.65,0.50
10-May-2023,508.00,513.00,504.45,509.45,507.929847679825228590,545627,10112,277140239.00,130266,23.87,8.55,1.45
9-May-2023,501.15,512.65,501.15,503.55,507.241381700261318854,1024419,15538,519627709.00,211744,20.67,11.50,2.40
8-May-2023,478.45,502.00,478.45,500.20,494.891647514923952859,2637706,53731,1305378668.00,1648651,62.50,23.55,21.75
5-May-2023,480.75,484.75,476.25,477.20,480.896278568529481742,285804,4957,137442080.00,74216,25.97,8.50,-3.55
4-May-2023,482.75,486.50,479.00,480.75,482.229079636499672662,513232,12607,247495395.00,208123,40.55,7.50,-2.00
3-May-2023,477.05,485.00,477.05,483.90,481.430808322570350767,332157,5349,159910613.00,89923,27.07,7.95,6.85
2-May-2023,482.25,484.10,474.60,480.25,479.196542190094147630,901669,22331,432076667.00,406029,45.03,9.50,-2.00
28-April-2023,481.10,487.90,478.40,485.15,484.246340708213702640,426312,7761,206440026.00,116072,27.23,9.50,4.05
27-April-2023,475.70,482.00,475.70,481.50,480.265489666268795061,228717,5442,109844882.00,79214,34.63,6.30,5.80
26-April-2023,472.35,479.55,472.35,478.05,477.158228422603461879,429651,7342,205011510.00,102701,23.90,7.20,5.70
25-April-2023,471.05,476.25,471.05,473.30,474.285400772582279296,279323,4806,132478821.00,81800,29.28,5.20,2.25
24-April-2023,471.00,475.90,468.50,475.05,472.450595001843601528,425797,7619,201168046.00,97152,22.82,7.40,4.05
21-April-2023,476.15,476.80,467.20,471.00,470.786635947766042605,450971,7415,212311120.00,123712,27.43,9.60,-5.15
20-April-2023,472.60,479.70,469.25,476.80,474.334527201504350180,524346,10280,248715412.00,172316,32.86,10.45,4.20
19-April-2023,472.95,475.60,468.00,468.95,472.158714840646673782,410346,7836,193748440.00,96043,23.41,7.60,-4.00
18-April-2023,472.00,483.50,468.15,472.95,475.814999434962999390,805257,11916,383153359.00,148918,18.49,15.35,0.95
17-April-2023,470.00,472.85,465.75,471.90,470.029358521869409573,1031898,25730,485022355.00,602823,58.42,7.10,1.90
13-April-2023,464.40,471.90,463.05,469.55,468.094487802112662748,529190,9832,247710922.00,138291,26.13,8.85,5.15
12-April-2023,459.15,468.50,458.50,465.25,463.966634935664119702,1178658,24142,546857986.00,602258,51.10,10.00,6.10
11-April-2023,463.85,464.05,455.80,458.75,459.711454276630492554,517405,9208,237857005.00,138463,26.76,8.25,-5.10
10-April-2023,450.05,473.10,450.05,461.05,465.609995911672708521,2059522,26922,958934030.00,541638,26.30,23.05,11.00
6-April-2023,426.05,439.00,423.75,437.55,433.941401386333649253,430488,9121,186806566.00,124916,29.02,15.25,11.50
5-April-2023,421.50,428.80,421.50,426.40,426.038292115444944055,306016,6141,130374534.00,75449,24.66,7.30,4.90
3-April-2023,423.10,424.90,419.45,424.25,422.377644397075596940,267405,6294,112945894.00,54315,20.31,5.45,1.15
31-March-2023,410.05,421.80,410.05,420.60,417.734723813249140845,357910,8160,149511435.00,96336,26.92,11.75,10.55
29-March-2023,401.10,410.50,401.10,409.15,406.384413047472608237,517035,13005,210114965.00,223634,43.25,9.40,8.05
28-March-2023,414.80,414.80,400.40,401.70,405.215023344148136424,303288,7046,122896854.00,136736,45.08,14.40,-13.10
27-March-2023,413.40,418.40,410.15,411.85,413.475235679232533150,180542,5819,74649646.00,64838,35.91,8.25,-1.55
24-March-2023,419.70,420.50,414.85,416.25,417.927861795243457109,160747,4937,67180650.00,50638,31.50,5.65,-3.45
23-March-2023,415.60,422.55,415.60,419.10,420.176167658364488441,284865,7091,119693484.00,91465,32.11,6.95,3.50
22-March-2023,415.00,418.35,413.85,416.05,416.102067423278178475,226272,4950,94152247.00,53729,23.75,4.50,1.05
21-March-2023,412.20,413.90,407.85,412.40,411.269198354823244429,198155,5688,81495048.00,54104,27.30,6.05,0.20
20-March-2023,414.60,416.80,405.50,410.75,409.523047968465351876,315082,9337,129033341.00,104343,33.12,11.30,-3.85
17-March-2023,418.40,423.15,414.60,418.95,418.916723068377544495,214237,6650,89747462.00,59554,27.80,8.55,0.55
16-March-2023,413.50,418.70,405.00,415.65,412.713604430239922235,339485,8260,140110078.00,66073,19.46,13.70,2.15
15-March-2023,421.40,424.75,410.15,411.25,416.573654153019232384,571536,17900,238086840.00,255520,44.71,14.60,-10.15
14-March-2023,422.40,424.05,413.55,416.75,418.467356164430227527,293547,8543,122839837.00,87533,29.82,10.50,-5.65
13-March-2023,435.00,437.00,419.35,422.40,427.918031598984417893,358809,9500,153540841.00,107951,30.09,17.65,-12.60
10-March-2023,433.85,437.85,431.15,435.75,435.441344888764851287,401312,8372,174747837.00,76582,19.08,6.70,1.90
9-March-2023,438.30,442.00,431.35,432.20,435.214524869697283490,521478,12471,226954800.00,148124,28.40,10.65,-6.10
8-March-2023,438.35,441.25,436.20,439.45,438.636688575493902276,262147,6613,114987292.00,81369,31.04,5.05,1.10
6-March-2023,431.00,441.30,430.00,439.95,436.961557088014367221,396458,8703,173236905.00,151679,38.26,11.30,8.95
3-March-2023,422.00,430.55,422.00,428.00,426.118240832443139307,231223,5584,98528338.00,76244,32.97,8.55,6.00
2-March-2023,425.05,426.00,419.60,420.45,422.274735471353933265,189677,5303,80095805.00,51691,27.25,6.40,-4.60
1-March-2023,421.00,428.00,421.00,425.95,425.596484039314108802,175713,4942,74782835.00,58096,33.06,7.00,4.95
28-February-2023,418.20,424.80,418.20,420.60,421.890199557649293363,240081,6871,101287821.00,64307,26.79,6.60,2.40
27-February-2023,427.70,428.25,413.35,417.90,418.382712946308180102,381939,10266,159796675.00,111790,29.27,14.90,-9.80
24-February-2023,434.50,436.85,427.00,427.70,429.549178383711884024,421608,11816,181101370.00,120081,28.48,9.85,-6.80
23-February-2023,427.20,436.50,427.10,433.20,432.023014548277197201,539789,14391,233201271.00,199653,36.99,9.40,6.00
22-February-2023,436.00,436.00,428.50,429.50,431.334369588895715801,572896,17083,247109735.00,229832,40.12,7.50,-6.50
21-February-2023,445.95,445.95,435.50,436.55,440.235600264108439818,283217,6735,124682206.00,98266,34.70,10.45,-9.40
20-February-2023,441.45,445.20,436.50,442.85,441.624646246306280416,320138,7993,141380831.00,81447,25.44,8.70,1.40
17-February-2023,435.60,442.25,435.60,439.90,440.072448704282788788,226091,4990,99496420.00,53606,23.71,6.65,4.30
16-February-2023,444.05,447.90,440.60,441.55,443.568892101876420025,251756,5624,111671130.00,71459,28.38,7.30,-2.50
15-February-2023,438.20,444.80,438.10,444.00,441.032063593683311993,299904,5759,132267280.00,49579,16.53,6.70,5.80
14-February-2023,441.20,444.20,434.40,440.35,439.451786747804805450,604730,13510,265749679.00,197564,32.67,9.80,-0.85
13-February-2023,445.30,446.90,439.05,441.10,442.469711539910830291,331727,7626,146779150.00,93613,28.22,7.85,-4.20
10-February-2023,437.00,447.75,431.30,445.60,441.042954076503888683,453624,8198,200067669.00,98611,21.74,16.45,8.60
9-February-2023,439.05,440.60,433.65,436.65,436.171368021334341751,253863,6072,110727772.00,58495,23.04,6.95,-2.40
8-February-2023,435.65,441.00,431.60,440.10,437.137032214365376418,342518,7827,149727302.00,82056,23.96,9.40,4.45
7-February-2023,442.00,443.25,432.95,435.25,436.831165469680651668,336122,7245,146828565.00,83752,24.92,10.30,-6.75
6-February-2023,444.00,447.10,439.50,441.90,442.609109812852757698,302970,7654,134097282.00,74700,24.66,7.60,-2.10
3-February-2023,445.55,450.75,442.40,445.45,445.905437772070742946,439224,9606,195852370.00,99860,22.74,8.35,-0.10
2-February-2023,446.00,449.10,440.90,444.65,444.425757967781561692,429009,10110,190662650.00,96061,22.39,8.20,-1.35
1-February-2023,455.05,461.30,437.50,446.65,452.352032965017724756,2508356,44110,1134659936.00,1097423,43.75,23.80,-8.40
31-January-2023,443.55,454.85,440.95,452.15,450.046277955931943140,846645,17112,381029431.00,286162,33.80,13.90,8.60
30-January-2023,445.00,450.10,437.70,443.55,443.889399954101786612,819204,17326,363635972.00,282195,34.45,12.40,-1.45
27-January-2023,440.00,453.20,435.85,445.55,445.067834265653580295,2478762,36302,1103217235.00,790540,31.89,17.35,5.55
25-January-2023,423.20,427.00,417.70,419.00,421.035345188682837668,787830,11941,331704276.00,147438,18.71,9.30,-4.20
24-January-2023,409.10,423.80,409.10,422.10,419.509839755870300171,2278461,40368,955836809.00,1392491,61.12,14.70,13.00
23-January-2023,406.50,411.00,405.05,408.45,408.970357447019621137,362823,7497,148383852.00,108977,30.04,5.95,1.95
20-January-2023,404.00,412.40,401.30,403.10,406.770985779373187905,550468,9319,223914411.00,96101,17.46,11.10,-0.90
19-January-2023,406.90,407.70,400.00,400.75,403.990544969958581438,520781,8714,210390600.00,134863,25.90,7.70,-6.15
18-January-2023,415.40,416.00,407.60,408.40,410.154681600805436697,317840,7147,130363564.00,141613,44.55,8.40,-7.00
17-January-2023,411.10,419.35,411.10,415.25,416.668187649209006528,807592,18246,336497895.00,421306,52.17,8.25,4.15
16-January-2023,412.60,414.85,407.80,413.15,411.405658381612301023,269441,7353,110849552.00,65046,24.14,7.05,0.55
13-January-2023,412.20,416.40,408.00,411.45,411.627206403998263466,472205,9057,194372425.00,59303,12.56,8.40,-0.75
12-January-2023,419.20,420.45,410.00,412.20,414.652297383926274657,489818,10791,203104159.00,112185,22.90,10.45,-7.00
11-January-2023,415.55,419.95,413.55,418.05,417.540041785323666949,1476595,28375,616537538.00,655560,44.40,6.40,2.50
10-January-2023,399.30,417.70,399.30,413.05,412.089290242524833883,1959923,28422,807663278.00,530938,27.09,18.40,13.75
9-January-2023,386.00,392.50,384.85,389.40,389.930749669454336029,986248,20398,384568422.00,467263,47.38,7.65,3.40
6-January-2023,386.00,388.30,381.00,382.15,384.281063592592645056,705947,27269,271282064.00,343498,48.66,7.30,-3.85
5-January-2023,388.40,388.70,382.55,387.00,385.988627744744604148,854360,23485,329773244.00,271709,31.80,6.15,-1.40
4-January-2023,395.15,395.15,385.00,385.75,387.398644188683926071,902928,32104,349793083.00,521850,57.80,10.15,-9.40
3-January-2023,395.50,398.20,393.00,394.00,395.355693561269790163,323014,8450,127705424.00,109075,33.77,5.20,-1.50
2-January-2023,392.00,396.00,390.75,394.80,394.083976990899437224,867309,20712,341792580.00,394073,45.44,5.25,2.80
30-December-2022,391.00,392.10,387.05,388.10,389.839114093810032314,717322,20306,279640173.00,278314,38.80,5.05,-2.90
29-December-2022,389.50,390.15,383.00,385.90,385.318319320718502910,1006593,33196,387858723.00,420130,41.74,7.15,-3.60
28-December-2022,394.15,395.95,390.60,391.40,392.936863176025014584,647942,19972,254600297.00,238127,36.75,5.35,-2.75
27-December-2022,392.00,397.20,388.25,394.15,393.966606366434986829,1102815,25629,434472283.00,323769,29.36,8.95,2.15
26-December-2022,378.30,390.60,375.50,384.85,384.942947971920175044,781059,16413,300663154.00,277368,35.51,15.10,6.55
23-December-2022,390.00,390.05,376.60,378.30,381.785796293722335413,1769862,20310,675708173.00,1345149,76.00,13.45,-11.70
22-December-2022,403.50,404.75,390.20,394.35,395.512671826673484233,1480489,51143,585552160.00,611910,41.33,14.55,-9.15
21-December-2022,412.00,414.40,401.00,402.90,407.078886892575105502,981253,28833,399447379.00,333218,33.96,13.40,-9.10
20-December-2022,417.50,417.90,408.00,410.60,410.948379948960795544,371871,9312,152819785.00,126489,34.01,9.90,-6.90
19-December-2022,422.40,422.95,415.75,417.90,418.243507188560826675,294287,6535,123083627.00,88774,30.17,7.20,-4.50
16-December-2022,416.05,427.75,413.10,421.25,418.820683806375680664,714559,10056,299272089.00,307267,43.00,14.65,5.20
15-December-2022,419.00,422.55,415.70,416.65,419.625398035779140438,663571,15857,278451245.00,357629,53.89,6.85,-2.35
14-December-2022,420.00,421.45,417.45,417.95,419.180492117810455176,558728,12535,234207878.00,279110,49.95,4.00,-2.05
13-December-2022,419.50,421.30,417.30,418.50,419.006261245052177042,305690,5734,128086024.00,79042,25.86,4.00,-1.00
12-December-2022,411.75,416.95,408.00,414.10,413.757346363697396044,551123,17308,228031190.00,212994,38.65,8.95,2.35
9-December-2022,419.95,420.90,409.60,413.35,414.687710423211510356,754729,24299,312976841.00,315248,41.77,11.30,-6.60
8-December-2022,420.70,421.30,415.65,417.20,417.975337133660747850,1816861,17183,759403089.00,240659,13.25,5.65,-3.50
7-December-2022,426.60,427.30,419.05,420.10,421.645995804803461359,775649,23027,327049295.00,364095,46.94,8.25,-6.50
6-December-2022,428.00,431.30,425.70,427.30,428.327355674457899183,266325,6345,114074283.00,87283,32.77,5.60,-0.70
5-December-2022,434.00,437.40,427.80,428.70,430.540504108785525343,354606,7972,152672246.00,149781,42.24,9.60,-5.30
2-December-2022,438.55,441.05,434.80,435.30,436.880290672218443737,577833,13972,252443849.00,244776,42.36,6.25,-3.25
